Subject,mean_sentiment,n_feedback,rank_score
Happy Hour,1.0,4,1.6094379124341003
Oldy but goody,1.0,3,1.3862943611198906
Happy holidays,1.0,3,1.3862943611198906
RE: Good Morning,1.0,3,1.3862943611198906
RE: Good Morning!!,1.0,3,1.3862943611198906
RE: Happy Hour,1.0,3,1.3862943611198906
Re: Good Morning,1.0,3,1.3862943611198906
Re: Happy Hour,1.0,3,1.3862943611198906
FW: Happy Hour,1.0,2,1.0986122886681098
Happy Holidays from HighSchoolAlumni.com!,1.0,2,1.0986122886681098
Fwd: Who really loves beer?,1.0,1,0.6931471805599453
Potential employment opportunities with Enron,1.0,1,0.6931471805599453
Good Beer drinkers game!,1.0,1,0.6931471805599453
Latest & Greatest Agendas,1.0,1,0.6931471805599453
Now HERE is a good lawsuit...,1.0,1,0.6931471805599453
Happy Birthday Don Jr.,1.0,1,0.6931471805599453
"EB-27-C-2- Associate Luncheon w/SB, GP, MP (Associates: Boon Lua,
 Edosa Obayagbona, Michael Mattox, Nadeem Abdullah, Shruti Gandhi-Gupta,
 Vikram Abhyankar, Sarah Goodpastor, Jennifer Smith, Jon Henderlong, Sunjay
 Arya, (Teseo Bergoglio-N/A-Brazil)",1.0,1,0.6931471805599453
Happy New Year - No Y2K Fear!,1.0,1,0.6931471805599453
"Re: Diversity/OLER Open House: Now Friday, April 27, 2001 from 9
 a.m. to 3 p.m. in EBH49c1; drop by anytime to learn about Diversity/OLER
 and enjoy some refreshments",1.0,1,0.6931471805599453
Re: HAPPY BIRTHDAY,1.0,1,0.6931471805599453
phone #,0.0,1,0.0
model,0.0,1,0.0
mdea imbalance,0.0,1,0.0
liquids curve validation,0.0,1,0.0
quad cities,0.0,2,0.0
summary status of the comments,0.0,1,0.0
testing....,0.0,2,0.0
the ballot,0.0,1,0.0
this is funny,0.0,2,0.0
tkts,0.0,2,0.0
trade,0.0,4,0.0
trading in India,0.0,1,0.0
turn up volume first & open with care,0.0,1,0.0
updated budget for doorstep,0.0,1,0.0
updated presentation for MF,0.0,1,0.0
vacation plans,0.0,4,0.0
wassup,0.0,1,0.0
what's up (or down) in Cin markets,0.0,3,0.0
(No Subject),0.0,141,0.0
latest MG integration plan,0.0,1,0.0
Additions to Attendee List for Dallas ASE,0.0,3,0.0
Agua Dulce and Thompsonville Products,0.0,1,0.0
AirCard Activation,0.0,4,0.0
Alexander McElreath 24hr Trader,0.0,3,0.0
Alexander McElreath-Real time,0.0,1,0.0
"Allegheny Energy Supply Company LLC - Merrill Lynch Capital
 Services, Inc.",0.0,3,0.0
Allegheny Power Guidelines Update,0.0,2,0.0
Ameren Services Company,0.0,2,0.0
An Enron win against MISO!,0.0,2,0.0
5 X 24,0.0,1,0.0
8/17/2000 DPR,0.0,1,0.0
8/7/2001 HE 23,0.0,1,0.0
8:30 AM Tuesday Risk Meeting,0.0,1,0.0
<<Concur Expense Document>> - Baseball Game,0.0,1,0.0
<<Concur Expense Document>> - Monthly Cellular Bill,0.0,1,0.0
A note on PMA's,0.0,1,0.0
Associate & Analyst Program Survey,0.0,1,0.0
Associate Starting,0.0,2,0.0
Associate/Analyst Fall Recruiting,0.0,1,0.0
Associates PRC Meeting,0.0,2,0.0
Associates PRC Meeting Cancelled,0.0,1,0.0
Atlantic City Electric Company,0.0,3,0.0
Attendees for Wednesday night's dinner at Cafe Annie's,0.0,1,0.0
Austin,0.0,4,0.0
Austin?,0.0,1,0.0
Accomplishments,0.0,2,0.0
Accomplishments - First Half of 2000,0.0,3,0.0
Accomplishments for 2000,0.0,1,0.0
Action Requested:  Past Due Invoice,0.0,1,0.0
Action from last Doorstep meeting,0.0,1,0.0
Added Role,0.0,1,0.0
Addition,0.0,1,0.0
Background  for Hourly Positions,0.0,2,0.0
Bankruptcy,0.0,3,0.0
Bearkadette Schedule,0.0,5,0.0
Bet,0.0,2,0.0
Bid/Offer,0.0,2,0.0
Bjornson,0.0,2,0.0
Blank form,0.0,1,0.0
Body Shop Deductions for UBS Employees,0.0,1,0.0
Book Administrator's for EGM,0.0,2,0.0
Analyst Hiring Needs,0.0,1,0.0
Another Move Up the Career Ladder,0.0,2,0.0
Another Vac. request,0.0,3,0.0
Approval to release salary averages to Lisa Cousino,0.0,2,0.0
Arch Takedown,0.0,2,0.0
"Ash Grove Cement Company, East Bay Municipal Utilitity District",0.0,2,0.0
Asset Marketing,0.0,2,0.0
CCV Assoc. Mtg. Monday,0.0,1,0.0
CFA Reimbursement,0.0,2,0.0
CG&E Agreements,0.0,3,0.0
CNN Breaking News,0.0,1,0.0
CONGRATULATIONS,0.0,2,0.0
Caledonia unavailable,0.0,2,0.0
Call Laddie for house party:,0.0,2,0.0
Calling all Texas Exes...,0.0,1,0.0
Canadian Promotions/Trip,0.0,2,0.0
Ava @ Hyatt / Enron @ A Glance,0.0,1,0.0
BBALL,0.0,1,0.0
BJ,0.0,1,0.0
BO Origination April 2001.ppt,0.0,1,0.0
BOOKEDOUT ERCOT SCHEDULE(WR TO RHLP) ISO 9095,0.0,1,0.0
BRUTAL,0.0,2,0.0
Bachelor Party,0.0,1,0.0
Check-out with PECO,0.0,1,0.0
Christine Walton Resume,0.0,1,0.0
"Christmas Sing-a-Long - from Larry, Julie, Cody and Zack",0.0,1,0.0
Cigar Aficionado Account Service,0.0,2,0.0
Cin 2000,0.0,1,0.0
City of Shasta Lake,0.0,2,0.0
Clarification,0.0,1,0.0
"Clear Lake at sunset, saturday",0.0,1,0.0
ClickAtHome - MSN Internet Service Available,0.0,1,0.0
Book Administrators - Gas,0.0,1,0.0
Boots,0.0,1,0.0
Bracket,0.0,1,0.0
Breakfast Reception with Dan McCarty - Fx Ctr,0.0,1,0.0
Business Risk Management,0.0,1,0.0
Buy DVD via ColumbiaHouse.com,0.0,2,0.0
CAISO Notice: August 31 Distributed Generation Meeting,0.0,1,0.0
Commissioner.COM trade decision,0.0,2,0.0
CommodityLogic documents,0.0,2,0.0
Commonwealth Energy Corporation,0.0,1,0.0
"Communication of Deferral Plan Status for Active and Inactive
 Employees",0.0,1,0.0
Communications Workshop,0.0,1,0.0
Computer,0.0,1,0.0
Conference Call on Wednesday morning,0.0,1,0.0
Conference Update,0.0,1,0.0
Congrats,0.0,1,0.0
Candidate Contact Information,0.0,1,0.0
Carolina Power & Light Company and Florida Power Corporation,0.0,1,0.0
Carthage GAS DAILY MONTHLY INDEX,0.0,1,0.0
Central Illinois Light Company,0.0,1,0.0
Chad Starnes,0.0,1,0.0
Change in firm redirect policy,0.0,1,0.0
Cheapest Long Distance - NO CATCH!,0.0,2,0.0
Contractor List,0.0,2,0.0
Cool Sailing Pics,0.0,2,0.0
Copier Commitment Information Requested,0.0,1,0.0
"Coral Power, LLC",0.0,1,0.0
Credit Jobs,0.0,1,0.0
Credit Review Meeting EB13C2,0.0,1,0.0
Credit Watch List--4/23/01,0.0,1,0.0
Cruise,0.0,1,0.0
DCB Passwords,0.0,1,0.0
ClickAtHome Pilot 3 - Last Day to speak with Dell,0.0,2,0.0
Clickpaper Review,0.0,1,0.0
"Coffee & Donuts, Friday 8:00 - 9:00 a.m.",0.0,1,0.0
ComEd and Cinergy Markets,0.0,1,0.0
Coming to London,0.0,1,0.0
Commissioner.COM E-Reports for Y2KG 11/13/00,0.0,2,0.0
Commissioner.COM Transaction Request,0.0,5,0.0
Data Integrity,0.0,1,0.0
Dave Kopel on NRO,0.0,1,0.0
Day of the Trader - Las Vegas,0.0,1,0.0
Days Out of Office,0.0,2,0.0
Dayton Power & Light; Sempra Energy Trading,0.0,2,0.0
Dean Laurent and Joe Errigo,0.0,1,0.0
Dec Schedule,0.0,1,0.0
December Course Offerings,0.0,1,0.0
December Newsletter - Free CD with any order!,0.0,1,0.0
Congrats!,0.0,1,0.0
Congratulations,0.0,9,0.0
Congratulations!,0.0,7,0.0
Connecticut Municipal Electric Energy Cooperative,0.0,3,0.0
Consolidated Global Standards 12/18/00,0.0,1,0.0
Continental Power Transmission,0.0,1,0.0
Contract System Review - EB 4102,0.0,1,0.0
Dinner,0.0,1,0.0
Dinner Friday,0.0,2,0.0
Dinner Tomorrow,0.0,1,0.0
Dinner with UT Students,0.0,4,0.0
Disbanding of Joel Henenberg's Team,0.0,1,0.0
"Discretionary Holiday - Friday, April 13",0.0,1,0.0
Dog,0.0,1,0.0
Don't forget to register!,0.0,3,0.0
"Don, claim your gift!",0.0,2,0.0
DCB info,0.0,2,0.0
DPR - 8/23/00,0.0,1,0.0
DPR Holiday Schedule,0.0,1,0.0
DRAFT,0.0,1,0.0
"DRAFT:  INFORMATION, Please Read: UBSWE Migration postponed",0.0,1,0.0
DUKE to SOCO deal 1-30-01,0.0,1,0.0
Darrel Jackson,0.0,2,0.0
"Dove Hunt in Mason, TX",0.0,1,0.0
Dow Pipeline Company,0.0,2,0.0
Draft,0.0,2,0.0
Draft Date,0.0,1,0.0
Draft change request,0.0,1,0.0
Draft info,0.0,1,0.0
Draft of Southern Cone Reports,0.0,1,0.0
Dream Matchup,0.0,1,0.0
Dues,0.0,2,0.0
Deferred Annuity,0.0,1,0.0
Desk Info Sheet,0.0,1,0.0
Desk Info Speadsheet,0.0,1,0.0
Details of Thursday Afternoon OpRisk Meeting,0.0,2,0.0
Development Center Class Reminder - James Scribner,0.0,1,0.0
Did I miss you?,0.0,3,0.0
"Did you just win $1,000?",0.0,2,0.0
EES Report from EnTelligence,0.0,1,0.0
EGM Management Summary / Hot List as of 10/4,0.0,1,0.0
EIM Resources,0.0,1,0.0
ENA Group Expenses,0.0,1,0.0
ENA Management Committee,0.0,1,0.0
ENA SAP Controls Projects,0.0,2,0.0
EOL Average Deal Count as of 08-30-00,0.0,1,0.0
EOL stats for Q4 2000,0.0,2,0.0
"EPMI Real-time Traders and Schedulers working during the
 Thanksgiving Holiday",0.0,1,0.0
Doorstep RAC Direction,0.0,1,0.0
Doorstep meeting 8/4 New time - 9:30 AM,0.0,1,0.0
Doorstep personnel from London,0.0,1,0.0
Dope Wars 2.0 for Windows - Order No. 330038,0.0,3,0.0
Dot's Shirleys 90th birthday party,0.0,1,0.0
Dove HUNT in Mason TX - Joe Ebert,0.0,2,0.0
"Dove Hunt (Sept 1,2)",0.0,1,0.0
Eastern Interconnect - Then and Now,0.0,1,0.0
Editorial The Hijacking of the Presidency,0.0,1,0.0
El Paso Electric Company,0.0,4,0.0
El Tiempo,0.0,1,0.0
Emily's First Pictures,0.0,1,0.0
Employee Profile - Brent Price,0.0,1,0.0
EnTelligence Tag Line Contest Results,0.0,1,0.0
EnTelligence WebSite,0.0,1,0.0
EnVision - Updated,0.0,1,0.0
"Duke Purchase for tomorrow, April 26th",0.0,1,0.0
DynegyDirect,0.0,1,0.0
E Services company,0.0,2,0.0
"EB 3305  Nov. & Dec Report- Tom Bauer, John Sorrells, Wes Colwell
 (Sabrina x66340)",0.0,1,0.0
EDGAR Online - Here is the Information You Requested,0.0,1,0.0
EES Calls to Power Marketing,0.0,1,0.0
Enpower counterparties,0.0,2,0.0
"Enron Conference Call Today, 11:00am CST",0.0,1,0.0
Enron Europe FX/IR BRM,0.0,2,0.0
"Enron Federal Credit Union - Loan Response, Application Number:
 725068.01",0.0,4,0.0
Enron In Action 11.19.01,0.0,1,0.0
Enron Issues,0.0,1,0.0
Enron Japan Trading,0.0,1,0.0
Enron Japan Weekly update.,0.0,1,0.0
Enron Management Conference,0.0,3,0.0
"EPMI Real-time Traders and Schedulers working during the
 Thanksgiving Holiday FY2001",0.0,1,0.0
ERCOT Readiness Update attached,0.0,3,0.0
ERMS Resources,0.0,1,0.0
ERV Notification:  (Violation/Notification Memo - 10/08/2001),0.0,1,0.0
EWS Organizational Announcement,0.0,2,0.0
East Power Candidate,0.0,7,0.0
East Power Candidates,0.0,1,0.0
Executive Committee Meeting,0.0,1,0.0
Expense Report for Stephen Schwarz Dated 12/20/99,0.0,2,0.0
Expense Report for Stephen Schwarz Dated 2/25/00,0.0,2,0.0
Expense Report for Stephen Schwarz Dated 4/13/00,0.0,2,0.0
Expense Report for Stephen Schwarz Dated 6/5/00,0.0,1,0.0
Expense Report for Stephen Schwarz Dated 7/6/00,0.0,2,0.0
Express Pipeline Partnership,0.0,1,0.0
Extra Transmission Porviders,0.0,1,0.0
FFL Dues,0.0,1,0.0
Enabled EMail Maskell,0.0,1,0.0
End of Season,0.0,1,0.0
Energy Ops Showstopper Status Report - 6/29/00,0.0,1,0.0
Energy Ops Showstopper Status Report - 6/30/00,0.0,1,0.0
Engage Energy America LLC,0.0,1,0.0
Engram,0.0,1,0.0
"Enpower Production Database Outage - (Dec 29 6pm to Dec 30 6am -
 PwrProdn)",0.0,2,0.0
FW: Deal: Y82661.1,0.0,2,0.0
"FW: Final Schedule - Monday, July 2, 2001 - George T. Phillips",0.0,1,0.0
FW: Hourly Trading Desk,0.0,3,0.0
FW: Illinois Power Option Pricing,0.0,1,0.0
FW: Index for 5/24/01,0.0,1,0.0
FW: Jason' Bachelor Party,0.0,1,0.0
FW: Letter to the captain - QUANTAS,0.0,2,0.0
FW: Lotus notes?,0.0,1,0.0
Enron Messenging Board,0.0,1,0.0
"Enron Metals Notification Memo 13th November 2001: Five Day Loss
 Limit",0.0,1,0.0
Enron Metals: FX & Rho,0.0,1,0.0
Enron Wholesale Services Legal Department,0.0,1,0.0
"EnronOnline Executive Summary for May 31, 2001",0.0,1,0.0
EnronOptions Update!,0.0,3,0.0
Entergy's new OASIS node is now available,0.0,2,0.0
FW: Phantom Stock Payouts,0.0,1,0.0
FW: Real Time Trader Ryan Thomas,0.0,3,0.0
FW: Rebooks 10/5,0.0,1,0.0
FW: Report Calendar Showed Plane Crashing Near Manhattan,0.0,1,0.0
FW: Resume for Job Posting #0000108727,0.0,2,0.0
FW: Ryan Thomas Interview 6/19/01,0.0,2,0.0
FW: Salmon,0.0,1,0.0
FW: Scotty Ts X-mas Party 2,0.0,3,0.0
FW: TOP 50 GAS CPS - AS OF 11-20-01,0.0,1,0.0
FFL Update,0.0,1,0.0
FINAL DECISION ON ACCRUAL VALUE,0.0,1,0.0
FIST logins,0.0,1,0.0
FW:,0.0,6,0.0
FW: Associate,0.0,1,0.0
FW: Cinergy Hourly Index for 8/30/01,0.0,1,0.0
"FW: DRAFT:  INFORMATION, Please Read: UBSWE Migration postponed",0.0,1,0.0
FW: michael harrison resume/ S-T Power Trader,0.0,1,0.0
FW: scheduler's by region,0.0,1,0.0
FYI: Online Financial Tool StatementOne Has $15 Million Round Two,0.0,1,0.0
Fall APDA Conference,0.0,1,0.0
Fantast Basketball DRAFT TODAY @ 10:30,0.0,2,0.0
February 5th,0.0,1,0.0
"Final Schedule -  Tuesday, May 8, 2001 - Andrew C. Greer",0.0,2,0.0
"Final Schedule - Thursday, May 24, 2001 - John W. Nolan Jr.",0.0,1,0.0
"Final Schedule - Thursday, May 3, 2001 - Joseph Wayne Davis",0.0,1,0.0
FW: MAPP OASIS Partial Outage,0.0,6,0.0
"FW: MAPP Partial Outage Monday, November 19 5am-6am CT",0.0,2,0.0
FW: MISO phase in of operations,0.0,1,0.0
FW: Monthly Acctg Meeting,0.0,1,0.0
FW: My Baby's Page,0.0,1,0.0
FW: OATI Meeting Agenda,0.0,1,0.0
FW: Options Market Update,0.0,2,0.0
FirstEnergy Services Corp.,0.0,1,0.0
"FirstEnergy System to American Transmission Systems, Inc.",0.0,2,0.0
"FirstEnergy Trading Services, Inc.",0.0,3,0.0
Flag Football,0.0,2,0.0
Flat books,0.0,3,0.0
Flood pics,0.0,2,0.0
Follow Up,0.0,2,0.0
Follow-up to VNG meeting,0.0,1,0.0
For Greg's Calendar - Dinner with Operations Team,0.0,1,0.0
FW: TVA New Firm Redirect Policy,0.0,1,0.0
FW: Tahoe,0.0,1,0.0
FW: TheStreet: Trusts Keeping Enron Off Balance,0.0,1,0.0
FW: UBS meeting tommorrow @ 10 am till 1pm,0.0,2,0.0
FW: Vermont Yankee Notification,0.0,1,0.0
FW: Working in a cubical!!!,0.0,1,0.0
FW: if work ever gets you down..,0.0,1,0.0
"Fresno Cogeneration Partners, LP",0.0,2,0.0
From Wellesley,0.0,1,0.0
"Frontier Energy I, LLC",0.0,1,0.0
Fundamental Operating Standards,0.0,2,0.0
Fundamental Presentation,0.0,1,0.0
Funny,0.0,2,0.0
"Fw: Check out The Shower Curtain Song: A tribute to coyboys who
 find no  toilet pa",0.0,1,0.0
Fwd: Foundations,0.0,3,0.0
Fwd: Inspection Report,0.0,3,0.0
"Final Schedule - Thursday, May 31, 2001 - Michael J. Byrne",0.0,1,0.0
"Final Schedule - Tuesday, May 22, 2001 - Jeff M. Gerl",0.0,2,0.0
"Final Schedule - Tuesday, May 22, 2001 - Larry Joe Hunter",0.0,1,0.0
"Final Schedule - Wednesday, May 2, 2001 - Jesus O. Guerra",0.0,2,0.0
"Final Schedule - Wednesday, May 23, 2001 - Kevin M. McLarney",0.0,5,0.0
Final presentation - RAC FAQs,0.0,1,0.0
Financial Council Agenda,0.0,2,0.0
GET READY,0.0,1,0.0
GLOBAL STANDARDS 12/20 TO 12/21,0.0,1,0.0
GRO Production Site,0.0,1,0.0
Game @ 7:00,0.0,2,0.0
Game Tonight,0.0,2,0.0
Game at 8,0.0,1,0.0
Game tonight,0.0,1,0.0
Game tonight @ 7,0.0,1,0.0
Game tonight @ 7:00,0.0,2,0.0
For your review 359pm,0.0,1,0.0
Forgot the Attachment,0.0,4,0.0
Fortune Article,0.0,1,0.0
Forwarding the Resume,0.0,1,0.0
Foster/Sahara meeting.,0.0,1,0.0
Free Trial: Gas Trader,0.0,3,0.0
Freeman,0.0,2,0.0
Global Operations Controller Forum,0.0,3,0.0
Global Operations Controllers Forum,0.0,1,0.0
Global Operations Task Force - Issues Summary,0.0,2,0.0
Global Ops Task Force week ending 9/29,0.0,3,0.0
Global Risk Management Operations Weekly Operating Report,0.0,3,0.0
Global Standards 12/27,0.0,1,0.0
Global Standards 12/28/00,0.0,1,0.0
Global Standards Report - September 2000,0.0,2,0.0
Golf Friday?,0.0,1,0.0
Fwd: [Fwd: Fwd: predictions],0.0,2,0.0
GAME @ 9 on Wed,0.0,1,0.0
GAME TONIGHT @ 7:45,0.0,1,0.0
GAME TONIGHT @ 8:45,0.0,1,0.0
GAME TONIGHT @ 9:45,0.0,1,0.0
GAME WEDNEDSDAY @ 7:00,0.0,1,0.0
Harrison,0.0,1,0.0
Headcount increase from 18 to 20.,0.0,2,0.0
Hello!,0.0,2,0.0
Here's the rest!,0.0,5,0.0
Hey Man,0.0,2,0.0
Hi,0.0,1,0.0
Garvin Brown - AXIA Sr. Power Scheduler,0.0,4,0.0
Gen-Sys Energy,0.0,1,0.0
Generation,0.0,1,0.0
George,0.0,2,0.0
Get CoolBlueOffers(R) Savings,0.0,1,0.0
Get Out Your Light Saber,0.0,5,0.0
Get a FREE [email]! (open for details),0.0,1,0.0
