Subject,mean_sentiment,n_feedback,rank_score
Hot List & Mgmt Summary 9/28/00,0.0,1,0.0
Hourly Trading,0.0,2,0.0
Hourly Trading Position,0.0,1,0.0
Hourly web site,0.0,1,0.0
House on W. Alabama,0.0,1,0.0
Houston visit,0.0,1,0.0
I thought you might be interested . . .,0.0,1,0.0
"IDACORP Energy, LP",0.0,2,0.0
IPG,0.0,2,0.0
Golf Tournament Details,0.0,2,0.0
Gordon Heaney's Acceptance,0.0,2,0.0
Groceries for 1/10/01,0.0,3,0.0
HEY,0.0,1,0.0
India trading operations,0.0,2,0.0
Indianapolis Power and Light Company,0.0,3,0.0
Info for Accounting Offsite,0.0,1,0.0
Info for Sally Beck Jornada,0.0,1,0.0
Input on Breakout Groups,0.0,2,0.0
Insert for Organizational Memo,0.0,1,0.0
Intel Corporation and Davis Wire Corporation,0.0,2,0.0
Intern Offers -- UT,0.0,1,0.0
Internet E-mail,0.0,2,0.0
Hi All,0.0,1,0.0
Historicals,0.0,1,0.0
Holcomb's new address and telephone number,0.0,2,0.0
Holiday Key Contacts List for Energy Operations - Enron Americas,0.0,1,0.0
Holiday posting schedule,0.0,2,0.0
Home Audio?,0.0,1,0.0
Hook 'Em,0.0,1,0.0
Interview: Mechelle Atwood,0.0,1,0.0
Interviews,0.0,2,0.0
Into Cinergy Hourly Index,0.0,1,0.0
"Into Cinergy Hourly Index for November 14, 2001",0.0,2,0.0
"Into Cinergy Hourly Index for November 19, 2001",0.0,2,0.0
"Into Cinergy Hourly Index for November 20, 2001",0.0,3,0.0
Into Cinergy Index,0.0,1,0.0
Invitation to Mardi Gras,0.0,1,0.0
JAN-MAR Degree Day Swaps,0.0,1,0.0
If you are stuck...,0.0,1,0.0
Illinois Power Option Pricing,0.0,1,0.0
Important FastWeb Scholarship Alert!,0.0,1,0.0
In London Office - January 15-19,0.0,1,0.0
Incorrectly booked deals,0.0,1,0.0
Index,0.0,1,0.0
India,0.0,1,0.0
Japan Weekly Update,0.0,1,0.0
Jason Berlin,0.0,1,0.0
Joe Hunter resume,0.0,1,0.0
John B. - vacation,0.0,1,0.0
Julia / Danny Staff Meeting in video room EB49C2,0.0,1,0.0
Julie's Trip,0.0,1,0.0
"June 3, 2000 Super Saturday results and assignments",0.0,1,0.0
June Curve Validation Memorandum,0.0,1,0.0
Jury Duty - November 28,0.0,1,0.0
Ken Lay Resigns from Board,0.0,1,0.0
Interview Schedule,0.0,9,0.0
Interview Schedule for Bruno Messer,0.0,1,0.0
Interview Schedule for Eric Blair,0.0,1,0.0
Interview Schedule for John Franklin,0.0,5,0.0
Interview Schedule for John Jamroz,0.0,1,0.0
Interview Schedules for Steven Jacobellis and Jeffrey Snyder,0.0,1,0.0
LUNCH,0.0,1,0.0
LaRence Snowden,0.0,1,0.0
Las Vegas,0.0,1,0.0
Las Vegas Trip,0.0,1,0.0
Last Call for Accountants.....,0.0,1,0.0
League Dues,0.0,2,0.0
League is Set,0.0,1,0.0
London Doorstep Phase I Responsibility Matrix,0.0,1,0.0
London Doorstep Presentations,0.0,1,0.0
JD VACATION,0.0,2,0.0
JD in LATE,0.0,1,0.0
James is coming...,0.0,1,0.0
January 10 meeting,0.0,1,0.0
January 11 - Managing Operational Risk,0.0,2,0.0
January earnings,0.0,1,0.0
MAD COW DISEASE,0.0,2,0.0
MANUAL WIRE & SAME DAY PAYMENT AUTHORIZATION SCHEDULE,0.0,2,0.0
MAPP ATC Posting Website,0.0,3,0.0
MAPP Customer Service Issue,0.0,2,0.0
MAPP Loss Matrix,0.0,2,0.0
MAPP/Dynegy PC's,0.0,1,0.0
MG Future structure,0.0,1,0.0
MG Inventory Summaries,0.0,1,0.0
MG Middle Office Descriptions,0.0,1,0.0
MISO Advisory Seat,0.0,2,0.0
Kennedy Ranch Weekend,0.0,1,0.0
Kennison,0.0,1,0.0
Kirit Purbhoo Resume,0.0,1,0.0
Knowledge Center,0.0,1,0.0
Kristen's b-day,0.0,1,0.0
"LN Database ""east power trading""",0.0,1,0.0
"MW Off-site @ El Lago Lake Conroe, Fletch, Dorland,",0.0,2,0.0
Mandell,0.0,1,0.0
Manitoba-Hydro Procedures,0.0,1,0.0
Mapp machine,0.0,1,0.0
March 16 Clean-up Day and Garage Sale,0.0,2,0.0
March 8 hourly indexes attached,0.0,1,0.0
Mark Doggett Shower @ iOWA cOLO,0.0,2,0.0
Mark Potts resume,0.0,1,0.0
Market Mail from The Potter Roberts Group,0.0,1,0.0
Market drivers--story attached,0.0,1,0.0
Lotus notes?,0.0,2,0.0
Lower Colorado River Authority,0.0,1,0.0
Lunch,0.0,5,0.0
Lunch Meeting Scheduled for 2/16,0.0,2,0.0
Lunch for UT Summer Analysts and Associates,0.0,2,0.0
M. Bodnar/Storage Allocation to meet in Lynn's office,0.0,1,0.0
Meeting Today at 1:30 Re: Compensation Study,0.0,1,0.0
Meeting and Business Reports,0.0,2,0.0
Meeting in San Antonio - September 13-15,0.0,1,0.0
Membership information you requested,0.0,1,0.0
Message from Rusty,0.0,3,0.0
Metro 214 and 216 downtown route changes,0.0,2,0.0
Mgmt Summary & Hot List,0.0,1,0.0
Miachael's Address,0.0,1,0.0
Michael Byrne-Real Time Trader,0.0,2,0.0
Mid Market/Trader Mtg. w/Regions,0.0,1,0.0
MISO Approved for Start Up of Transmission Functions,0.0,1,0.0
MISO proposed $1000 penalty,0.0,3,0.0
MISO proposed tariff change,0.0,1,0.0
MNF,0.0,1,0.0
MPR 12/29/00,0.0,2,0.0
MUI Access Notification,0.0,1,0.0
Minutes & Actions from today's UBS Start Up coordination meeting,0.0,1,0.0
Minutes and actions from todays UBS start up meeting,0.0,1,0.0
Missed our Timing,0.0,1,0.0
"Mobile Energy Services Company, L.L.C.",0.0,2,0.0
Monday's Game,0.0,2,0.0
Monthly meeting,0.0,1,0.0
More Dallas ASE Information,0.0,1,0.0
More I-bank info,0.0,3,0.0
Mr. Hamilton,0.0,1,0.0
N.O.V. Updates,0.0,1,0.0
Marriott,0.0,1,0.0
Mason Hamlin Interview 6/27/01,0.0,1,0.0
Mass time correction,0.0,1,0.0
Master Power Contracts,0.0,8,0.0
Mastio/FGT Mtg.,0.0,1,0.0
Matthew Olney,0.0,2,0.0
"NOTIFICATION:  Outlook Outage - Monday, January 7, 2002",0.0,1,0.0
"NYISO - Opening Technical Bulletin # 74 - Virtual Bidding in the
 Day-	Ahead Market",0.0,1,0.0
Name of Doctor,0.0,1,0.0
Natalie Mahdi,0.0,1,0.0
National Grid as Managing member of ARTO,0.0,1,0.0
Need assistanece wil taking lights down?,0.0,2,0.0
Needs Improvement Managers and Directors,0.0,1,0.0
New Active X for EOL Website,0.0,1,0.0
New Analyst,0.0,1,0.0
New Gen Update 2,0.0,1,0.0
Mid Year Evaluation Form,0.0,1,0.0
Mid year review - resume,0.0,1,0.0
Mid-Year 2001 Performance Feedback,0.0,1,0.0
Mid-Year PRC,0.0,1,0.0
Midwest/Southeast Desk Meeting w/Fletch Sturm,0.0,2,0.0
Minnesota Municipal Power Agency,0.0,5,0.0
New Products,0.0,1,0.0
New Stock Symbol,0.0,1,0.0
New Team,0.0,3,0.0
New Years,0.0,2,0.0
New deals,0.0,1,0.0
New price reporters at TradersNews,0.0,1,0.0
Next Day Checkouts with AEP,0.0,1,0.0
No more Hourly trades with IP,0.0,1,0.0
No trades with PG&E,0.0,6,0.0
Northern States Power Company,0.0,1,0.0
NBPL Town Border Stations,0.0,1,0.0
NEED COMMENTS-Dynegy v. ComEd response,0.0,1,0.0
NEW PASSWORD FOR EXELON (CE) CHECKOUTS,0.0,1,0.0
NEW VERSION OF THE VIEW DATA DATABASE,0.0,2,0.0
NO GAME TONIGHT,0.0,1,0.0
NOTICE TO ALL,0.0,1,0.0
OU Salaries,0.0,2,0.0
October 20 Meeting re: Internal Audit Projects for September,0.0,2,0.0
Open Enrollment 2001 Deadline,0.0,2,0.0
"Operational Risk Forum Luncheon beginning this Monday, January 29",0.0,1,0.0
Operations Contacts - Week of March 12,0.0,3,0.0
Order re. transfer of operational control to MISO,0.0,2,0.0
Our next vacation,0.0,2,0.0
Out of Office,0.0,1,0.0
Out of Office August 29-31 - Key Contacts,0.0,1,0.0
"New Hire Orientation for Monday, Aug. 21, 2000",0.0,1,0.0
"New Hire Orientation, Monday, July 24, 2000",0.0,1,0.0
New Interchange Subcommittee Officers,0.0,3,0.0
New MAPP LRP procedures,0.0,1,0.0
New Model,0.0,1,0.0
New Power Book Req #839,0.0,1,0.0
PG&E Weekly Report,0.0,1,0.0
PJM and Cinergy Prices,0.0,3,0.0
POWER REVIEW,0.0,1,0.0
PRC,0.0,1,0.0
PRC Binders,0.0,1,0.0
PRC Pre-ratings,0.0,1,0.0
PRC Rep,0.0,1,0.0
PRC Summary Report,0.0,1,0.0
PX Credits,0.0,1,0.0
PacifiCorp,0.0,1,0.0
Nov. Staff Mtg.,0.0,1,0.0
OPM Presentation,0.0,1,0.0
OU Alumni List - GIS,0.0,2,0.0
OU Corporate View,0.0,1,0.0
OU Presentation,0.0,1,0.0
Peggy Hedstrom,0.0,1,0.0
Peoples presentation,0.0,1,0.0
Per my voice mail,0.0,1,0.0
Performance Management Process - New Password,0.0,1,0.0
Personnel on night shift week of 05/14 - 05/18/2001,0.0,3,0.0
"Phone Interview Confirmation - Monday, April 30, 2001 - Steven
 Coulter",0.0,3,0.0
"Phone Interview Confirmation - Wednesday, June 6, 2001 - Shannon L.
 Burnhan",0.0,2,0.0
Phone Number,0.0,1,0.0
Phone Screen  Interview - Shannon L. Burnham,0.0,3,0.0
Phone Screen Interview - Charles E. Hunter III,0.0,1,0.0
"Out of the Office - Afternoon of Friday, June 9",0.0,1,0.0
"Out of the Office - Friday, October 20",0.0,3,0.0
Out of the Office - March 2 and March 5,0.0,1,0.0
Outage for Unify Gas Users,0.0,2,0.0
P&L entries,0.0,2,0.0
PG&E BANKRUPTCY CASE-- IMPORTANT,0.0,1,0.0
"Playa Del Carmen, Mex.",0.0,2,0.0
Playoffs,0.0,1,0.0
Position,0.0,2,0.0
Power Contracts,0.0,1,0.0
Power Desk List,0.0,3,0.0
Power Failure,0.0,1,0.0
Power Trader Position,0.0,3,0.0
Powerpoint Presentation,0.0,1,0.0
"Price Reservations 14 May 2001 Real-Time Market and 15 May 2001
 Day-Ahead Market",0.0,1,0.0
Pager Request,0.0,2,0.0
Pagers,0.0,1,0.0
Panama City Doorstep,0.0,1,0.0
Party Invitation,0.0,1,0.0
Pat Heim Forum,0.0,1,0.0
PayPal Email Confirmation,0.0,1,0.0
Promotions Luncheon for Managers,0.0,1,0.0
Promotions Memo edit,0.0,2,0.0
Prudency Release,0.0,1,0.0
Quick Tips for the UBSWE migration,0.0,1,0.0
Quick and Easy Renewal Form for CFO Magazine,0.0,2,0.0
RAC risk reporting,0.0,2,0.0
RB?,0.0,1,0.0
RBs,0.0,3,0.0
RE:,0.0,17,0.0
"RE: ""Force Majeure""",0.0,1,0.0
Phone numbers,0.0,2,0.0
Physical - Financial TAGG,0.0,1,0.0
Pick -Up,0.0,4,0.0
Pick Ups,0.0,3,0.0
Pick ups,0.0,1,0.0
Pick-Ups,0.0,1,0.0
RE: CommodityLogic Team Contact Info,0.0,3,0.0
"RE: Company Focus -- 3 ways to profit from the coming gas crisis -
 MSN Money",0.0,1,0.0
RE: Corruption Test,0.0,1,0.0
RE: Cost Cutting,0.0,1,0.0
RE: Dad's Birthday,0.0,1,0.0
RE: EPMI IPG INDICES 2/12/01,0.0,1,0.0
RE: EPMI traders news index,0.0,1,0.0
RE: Enron on Moneyline,0.0,1,0.0
RE: Executed Master Netting Agreement Binders,0.0,1,0.0
RE: Existing Trading Track Rotations,0.0,1,0.0
Price Responsive Load Working Group,0.0,1,0.0
"Price differentials between TN hourly and daily Cin indexes,
 Aug.-Nov.",0.0,2,0.0
Product Approval,0.0,2,0.0
Product approval,0.0,1,0.0
Professional Update,0.0,1,0.0
Promotion,0.0,2,0.0
RE: Flood Workers,0.0,1,0.0
RE: Free agent pick up,0.0,1,0.0
kennison,0.0,2,0.0
(no subject),0.0,3,0.0
you gentlemen should be set up today w/ TradersNews passwords,0.0,2,0.0
RE: Hello,0.0,1,0.0
RE: Hey Man,0.0,1,0.0
RE: Honeymoon Itinerary,0.0,2,0.0
RE: Index Prices for 7-3-01,0.0,1,0.0
RE: Letter to E&Y,0.0,1,0.0
RE: : Priceless,0.0,1,0.0
RE: Baby Party/Shower,0.0,1,0.0
RE: Background  for Hourly Positions,0.0,1,0.0
RE: Bet,0.0,1,0.0
RE: Christine Walton Resume,0.0,2,0.0
RE: Cold winter ahead for Owens-Corning,0.0,1,0.0
RE: Numbers,0.0,1,0.0
RE: OU Candidates,0.0,3,0.0
RE: RESUME,0.0,1,0.0
"RE: REVISED - Final Schedule - Thursday, October 11, 2001 - Bang I.
 Tran",0.0,1,0.0
RE: Receipt of Hedge Fund Information,0.0,1,0.0
RE: Revised E&Y Memo,0.0,1,0.0
RE: Saturday December 29,0.0,1,0.0
RE: Scalers for conversion of daily prices to hourly prices,0.0,1,0.0
RE: Send me your resume,0.0,1,0.0
RE: Ship fixed price swing/swap,0.0,2,0.0
RE: Exotic Options Module Series - Asian Options,0.0,2,0.0
RE: FFL Dues,0.0,3,0.0
RE: FPL CA,0.0,1,0.0
RE: FW: new address,0.0,2,0.0
RE: Favor,0.0,2,0.0
RE: Flag Football,0.0,1,0.0
RE: The Periwinkle Foundation,0.0,1,0.0
RE: Thursday,0.0,2,0.0
RE: Trade,0.0,1,0.0
RE: TradersNews,0.0,7,0.0
RE: Transmission Agreements Meeting Tues. Jan. 29 10:00 a.m.,0.0,1,0.0
RE: Travis Baughman's Resume,0.0,1,0.0
RE: USENE Recent Stock News Investing - MSN Money,0.0,1,0.0
RE: Walker & Associates gathering agreements,0.0,1,0.0
RE: Your son's first game...,0.0,1,0.0
RE: are trading,0.0,1,0.0
RE: Lunch,0.0,1,0.0
RE: M&A's,0.0,1,0.0
RE: MATT DRUDGE -- DRUDGE REPORT 2001,0.0,1,0.0
RE: Mind if I drive into your house?,0.0,1,0.0
RE: Mtg. on Wed. July 26th.,0.0,1,0.0
RE: My new work email,0.0,2,0.0
RE: ffl,0.0,2,0.0
RE: friday,0.0,2,0.0
RE: funnies,0.0,1,0.0
RE: game at 9,0.0,2,0.0
RE: production qviewer,0.0,1,0.0
RE: trade,0.0,1,0.0
RE: traders news indexes 4-03-01,0.0,2,0.0
RE: what are teh odds,0.0,1,0.0
RE: working on Holiday (Monday Dec. 24th),0.0,1,0.0
RE:Southern Union Galveston/Pt. Arthur,0.0,1,0.0
REK TX Uprising Concert @ Woodlands,0.0,1,0.0
RE: Ship-to-Shore Information,0.0,1,0.0
RE: Southern Union Galveston/Pt. Arthur,0.0,1,0.0
RE: THIS IS A SURVEY - ONE QUESTION,0.0,1,0.0
RE: TV,0.0,2,0.0
RE: Taylor,0.0,1,0.0
Re - mapping,0.0,1,0.0
Re :  (#7482-000998-38589983858),0.0,3,0.0
Re : Game on Wed,0.0,1,0.0
Re:,0.0,76,0.0
Re:  Enron/TradersNews Energy (meeting),0.0,2,0.0
Re:  Enron/TradersNews Energy-Meeting week of 10/15,0.0,1,0.0
Re:  Enron/TradersNews Energy-Schedule Meet.,0.0,1,0.0
Re:  Enron/TradersNews Energy-Wednesday,0.0,2,0.0
Re: $,0.0,1,0.0
Re: (no subject),0.0,1,0.0
Re: 2001 Margin Plan,0.0,1,0.0
RE: boat show,0.0,1,0.0
RE: canadian service deals,0.0,2,0.0
RE: crude buying,0.0,1,0.0
RE: data,0.0,4,0.0
RE: directories,0.0,1,0.0
Re: Access to Cost Center,0.0,1,0.0
Re: Access to DPR for Fernley Dyson,0.0,1,0.0
Re: Addresses,0.0,1,0.0
Re: Admin Issues,0.0,1,0.0
Re: Aeros,0.0,1,0.0
Re: Aggie vs t.u. Flag Football,0.0,1,0.0
Re: Analyst PRC process,0.0,1,0.0
Re: Another Vac. request,0.0,1,0.0
Re: Any luck?,0.0,1,0.0
Re: Approval for Sign on Bonuses,0.0,1,0.0
Re: Associate PRC Reps for Year End,0.0,2,0.0
RESUME,0.0,2,0.0
"RESUME Of: Sanjay Gupta  - Thursday, August 2, 2001 -",0.0,2,0.0
"REVISED - Final Schedule - Thursday, October 11, 2001 - Bang I.
 Tran",0.0,1,0.0
Rankings,0.0,1,0.0
Rap mtg. Schedule,0.0,3,0.0
Re: BOWL POOL 2000,0.0,2,0.0
Re: Beck/Sally 13Dec ENR-1081 Itinerary,0.0,1,0.0
Re: Bet,0.0,2,0.0
Re: Blossom,0.0,1,0.0
Re: Brian's B-day,0.0,2,0.0
Re: Business Review,0.0,1,0.0
Re: CFA,0.0,1,0.0
Re: CFA Reimbursement,0.0,1,0.0
Re: CP&L Requests - Jan '00,0.0,1,0.0
Re: CRM system,0.0,1,0.0
Re: CUSTOMER REQUESTED CANCEL,0.0,2,0.0
Re: 7:00 Showdown,0.0,1,0.0
Re: AEC Issues,0.0,4,0.0
Re: ALS Charity - It's Time to Collect,0.0,1,0.0
Re: ASE,0.0,2,0.0
Re: ASTROS GAME,0.0,1,0.0
Re: Cha Ching!,0.0,1,0.0
Re: Check Request,0.0,1,0.0
Re: Check it out!,0.0,1,0.0
Re: Check out Leni's website...,0.0,1,0.0
Re: Class Confirmation - Kristin Albrecht,0.0,1,0.0
Re: Commissioner.COM Transaction Request,0.0,2,0.0
Re: Concierge.com Daily Deal Two-for-One Caribbean Cruise Deal,0.0,1,0.0
Re: Congrats,0.0,3,0.0
Re: Congratulations,0.0,2,0.0
Re: Congratulations!,0.0,5,0.0
Re: Continental Power,0.0,1,0.0
Re: Astral downtime request,0.0,1,0.0
Re: Astros Tickets,0.0,1,0.0
"Re: Aug 8,00 baseball game",0.0,1,0.0
Re: Austin,0.0,2,0.0
Re: BABY!,0.0,1,0.0
Re: Deal 117413,0.0,1,0.0
Re: Dec99 Enron North America Wholesale Volumes,0.0,1,0.0
Re: Demand Letter for Shannon Tyer to Amico Property,0.0,3,0.0
Re: Dinner,0.0,2,0.0
Re: Dinner on Friday?,0.0,2,0.0
"""Project DoorStep"" TARGET DATE",0.0,1,0.0
"Re: Do you know how long Stephen Schwarz has been with Enron -
 roughly?",0.0,1,0.0
Re: Do you want to reschedule a catch up ?,0.0,2,0.0
Re: Draft Order Determined,0.0,1,0.0
Re: EBS Position,0.0,1,0.0
Re: ENE,0.0,2,0.0
Re: CWS,0.0,1,0.0
Re: Calgary operations hot list,0.0,1,0.0
Re: Call Center/Resolution Center contacts,0.0,1,0.0
Re: Canadian Promotions/Trip,0.0,1,0.0
Re: Cancun,0.0,1,0.0
Re: Enron Field,0.0,1,0.0
Re: Entex Contracts,0.0,1,0.0
Re: Entex Recap,0.0,1,0.0
Re: Eugenio Perez,0.0,1,0.0
Re: Executive Impact and Influence Program- Enrollment,0.0,2,0.0
Re: Expense Reports,0.0,8,0.0
Re: FAS 133 Offsite,0.0,1,0.0
Re: FW: LNG Weekly Update,0.0,1,0.0
Re: FW: Olympic Highlights,0.0,1,0.0
Re: FW: Truth in 13 words,0.0,3,0.0
Re: FW: You asked for questions,0.0,1,0.0
Re: Contract,0.0,1,0.0
Re: Cover,0.0,1,0.0
Re: Davis,0.0,3,0.0
Re: Deal # QV9672,0.0,1,0.0
Re: Deal # QX4420,0.0,2,0.0
Re: Fooball game,0.0,1,0.0
Re: Friday,0.0,4,0.0
Re: Furniture,0.0,1,0.0
