Subject,recent_mean,recent_count,slope,risk_score,flight_risk
(No Subject),0.0,17,0.0,-0.0,False
(no subject),0.0,1,0.0,-0.0,False
12/05/200,0.0,1,0.0,-0.0,False
2001 Plan vs 2000 Forecast Explanation,0.0,1,0.0,-0.0,False
24 hour trading position,0.0,1,0.0,-0.0,False
ACRONYM ADDITIONS TO THE P&L AND PRICE SHEET.,0.0,1,0.0,-0.0,False
"AES NewEnergy,Inc.",0.0,2,0.0,-0.0,False
Access to Mary Solmonson's e-mail,0.0,1,0.0,-0.0,False
Additions to Attendee List for Dallas ASE,0.0,1,0.0,-0.0,False
Agua Dulce and Thompsonville Products,0.0,1,0.0,-0.0,False
Ameren Services Company,0.0,1,0.0,-0.0,False
Another Move Up the Career Ladder,0.0,1,0.0,-0.0,False
Another Vac. request,0.0,1,0.0,-0.0,False
"Ash Grove Cement Company, East Bay Municipal Utilitity District",0.0,1,0.0,-0.0,False
Asset Marketing,0.0,1,0.0,-0.0,False
Associate Starting,0.0,1,0.0,-0.0,False
Attendees for Wednesday night's dinner at Cafe Annie's,0.0,1,0.0,-0.0,False
Austin,0.0,1,0.0,-0.0,False
Austin?,0.0,1,0.0,-0.0,False
BJ,0.0,1,0.0,-0.0,False
Bearkadette Schedule,0.0,1,0.0,-0.0,False
Book Administrator's for EGM,0.0,1,0.0,-0.0,False
Bracket,0.0,1,0.0,-0.0,False
CFA Reimbursement,0.0,1,0.0,-0.0,False
Calling all Texas Exes...,0.0,1,0.0,-0.0,False
Canadian Promotions/Trip,0.0,1,0.0,-0.0,False
Cheapest Long Distance - NO CATCH!,0.0,1,0.0,-0.0,False
ClickAtHome Pilot 3 - Last Day to speak with Dell,0.0,1,0.0,-0.0,False
Commissioner.COM E-Reports for Y2KG 11/13/00,0.0,1,0.0,-0.0,False
Commissioner.COM Transaction Request,0.0,1,0.0,-0.0,False
Conference Update,0.0,1,0.0,-0.0,False
Congratulations,0.0,1,0.0,-0.0,False
Contractor List,0.0,1,0.0,-0.0,False
DCB info,0.0,1,0.0,-0.0,False
DPR Holiday Schedule,0.0,1,0.0,-0.0,False
DRAFT,0.0,1,0.0,-0.0,False
Day of the Trader - Las Vegas,0.0,1,0.0,-0.0,False
Days Out of Office,0.0,1,0.0,-0.0,False
December Newsletter - Free CD with any order!,0.0,1,0.0,-0.0,False
Deferred Annuity,0.0,1,0.0,-0.0,False
Details of Thursday Afternoon OpRisk Meeting,0.0,1,0.0,-0.0,False
Don't forget to register!,0.0,1,0.0,-0.0,False
"Don, claim your gift!",0.0,1,0.0,-0.0,False
Doorstep RAC Direction,0.0,1,0.0,-0.0,False
Dot's Shirleys 90th birthday party,0.0,1,0.0,-0.0,False
Dove HUNT in Mason TX - Joe Ebert,0.0,1,0.0,-0.0,False
Draft Date,0.0,1,0.0,-0.0,False
Draft change request,0.0,1,0.0,-0.0,False
ENA Group Expenses,0.0,1,0.0,-0.0,False
EOL stats for Q4 2000,0.0,1,0.0,-0.0,False
East Power Candidate,0.0,1,0.0,-0.0,False
Editorial The Hijacking of the Presidency,0.0,1,0.0,-0.0,False
Employee Profile - Brent Price,0.0,1,0.0,-0.0,False
Engage Energy America LLC,0.0,1,0.0,-0.0,False
Enron Issues,0.0,1,0.0,-0.0,False
Enron Management Conference,0.0,1,0.0,-0.0,False
Enron Wholesale Services Legal Department,0.0,1,0.0,-0.0,False
Executive Committee Meeting,0.0,1,0.0,-0.0,False
Expense Report for Stephen Schwarz Dated 4/13/00,0.0,1,0.0,-0.0,False
FW:,0.0,1,0.0,-0.0,False
FW: Deal: Y82661.1,0.0,1,0.0,-0.0,False
FW: Hourly Trading Desk,0.0,1,0.0,-0.0,False
FW: Letter to the captain - QUANTAS,0.0,1,0.0,-0.0,False
FW: MAPP OASIS Partial Outage,0.0,1,0.0,-0.0,False
"FW: MAPP Partial Outage Monday, November 19 5am-6am CT",0.0,1,0.0,-0.0,False
FW: MISO phase in of operations,0.0,1,0.0,-0.0,False
FW: Monthly Acctg Meeting,0.0,1,0.0,-0.0,False
Fall APDA Conference,0.0,1,0.0,-0.0,False
"Final Schedule -  Tuesday, May 8, 2001 - Andrew C. Greer",0.0,1,0.0,-0.0,False
FirstEnergy Services Corp.,0.0,1,0.0,-0.0,False
Flood pics,0.0,1,0.0,-0.0,False
Free Trial: Gas Trader,0.0,1,0.0,-0.0,False
"Frontier Energy I, LLC",0.0,1,0.0,-0.0,False
Fundamental Operating Standards,0.0,1,0.0,-0.0,False
Fundamental Presentation,0.0,1,0.0,-0.0,False
Fwd: Foundations,0.0,1,0.0,-0.0,False
Game tonight @ 7:00,0.0,1,0.0,-0.0,False
Garvin Brown - AXIA Sr. Power Scheduler,0.0,1,0.0,-0.0,False
Get Out Your Light Saber,0.0,1,0.0,-0.0,False
Get a FREE [email]! (open for details),0.0,1,0.0,-0.0,False
Global Operations Controller Forum,0.0,2,0.0,-0.0,False
Hook 'Em,0.0,1,0.0,-0.0,False
Hourly Trading,0.0,1,0.0,-0.0,False
"IDACORP Energy, LP",0.0,2,0.0,-0.0,False
IPG,0.0,1,0.0,-0.0,False
India trading operations,0.0,1,0.0,-0.0,False
Insert for Organizational Memo,0.0,1,0.0,-0.0,False
Interview Schedule,0.0,1,0.0,-0.0,False
Into Cinergy Hourly Index,0.0,1,0.0,-0.0,False
JD VACATION,0.0,1,0.0,-0.0,False
James is coming...,0.0,1,0.0,-0.0,False
January 11 - Managing Operational Risk,0.0,1,0.0,-0.0,False
Last Call for Accountants.....,0.0,1,0.0,-0.0,False
Lotus notes?,0.0,1,0.0,-0.0,False
MAPP ATC Posting Website,0.0,2,0.0,-0.0,False
MAPP Loss Matrix,0.0,1,0.0,-0.0,False
Mass time correction,0.0,1,0.0,-0.0,False
Meeting and Business Reports,0.0,1,0.0,-0.0,False
Membership information you requested,0.0,1,0.0,-0.0,False
Michael Byrne-Real Time Trader,0.0,1,0.0,-0.0,False
Mid-Year PRC,0.0,1,0.0,-0.0,False
Midwest/Southeast Desk Meeting w/Fletch Sturm,0.0,1,0.0,-0.0,False
"Mobile Energy Services Company, L.L.C.",0.0,1,0.0,-0.0,False
NBPL Town Border Stations,0.0,1,0.0,-0.0,False
NEED COMMENTS-Dynegy v. ComEd response,0.0,1,0.0,-0.0,False
Needs Improvement Managers and Directors,0.0,1,0.0,-0.0,False
New Team,0.0,1,0.0,-0.0,False
New Years,0.0,1,0.0,-0.0,False
New price reporters at TradersNews,0.0,1,0.0,-0.0,False
No trades with PG&E,0.0,1,0.0,-0.0,False
OU Presentation,0.0,1,0.0,-0.0,False
Oldy but goody,1.0,1,0.0,-1.0,False
"Out of the Office - Friday, October 20",0.0,1,0.0,-0.0,False
POWER REVIEW,0.0,1,0.0,-0.0,False
PRC,0.0,1,0.0,-0.0,False
PRC Pre-ratings,0.0,1,0.0,-0.0,False
Peggy Hedstrom,0.0,1,0.0,-0.0,False
Performance Management Process - New Password,0.0,1,0.0,-0.0,False
"Phone Interview Confirmation - Monday, April 30, 2001 - Steven
 Coulter",0.0,1,0.0,-0.0,False
Phone numbers,0.0,1,0.0,-0.0,False
Pick Ups,0.0,1,0.0,-0.0,False
Potential employment opportunities with Enron,1.0,1,0.0,-1.0,False
Prudency Release,0.0,1,0.0,-0.0,False
Quick Tips for the UBSWE migration,0.0,1,0.0,-0.0,False
Quick and Easy Renewal Form for CFO Magazine,0.0,2,0.0,-0.0,False
RE:,0.0,3,0.0,-0.0,False
RE: Cold winter ahead for Owens-Corning,0.0,1,0.0,-0.0,False
RE: Corruption Test,0.0,1,0.0,-0.0,False
RE: Dad's Birthday,0.0,1,0.0,-0.0,False
RE: Favor,0.0,1,0.0,-0.0,False
RE: Good Morning,1.0,1,0.0,-1.0,False
RE: Honeymoon Itinerary,0.0,2,0.0,-0.0,False
RE: Thursday,0.0,1,0.0,-0.0,False
RE: TradersNews,0.0,1,0.0,-0.0,False
RE: Transmission Agreements Meeting Tues. Jan. 29 10:00 a.m.,0.0,1,0.0,-0.0,False
RE: Travis Baughman's Resume,0.0,1,0.0,-0.0,False
RE: data,0.0,1,0.0,-0.0,False
RE: friday,0.0,1,0.0,-0.0,False
REK TX Uprising Concert @ Woodlands,0.0,1,0.0,-0.0,False
Rap mtg. Schedule,0.0,1,0.0,-0.0,False
Re :  (#7482-000998-38589983858),0.0,1,0.0,-0.0,False
Re:,0.0,7,0.0,-0.0,False
Re: ASE,0.0,1,0.0,-0.0,False
Re: Access to Cost Center,0.0,1,0.0,-0.0,False
Re: Admin Issues,0.0,1,0.0,-0.0,False
Re: Astral downtime request,0.0,1,0.0,-0.0,False
Re: Astros Tickets,0.0,1,0.0,-0.0,False
Re: BABY!,0.0,1,0.0,-0.0,False
Re: CUSTOMER REQUESTED CANCEL,0.0,1,0.0,-0.0,False
Re: Check it out!,0.0,1,0.0,-0.0,False
Re: Contract,0.0,1,0.0,-0.0,False
Re: Deal # QX4420,0.0,1,0.0,-0.0,False
Re: Dinner on Friday?,0.0,1,0.0,-0.0,False
Re: Do you want to reschedule a catch up ?,0.0,1,0.0,-0.0,False
Re: ENE,0.0,2,0.0,-0.0,False
Re: ENSIDE,0.0,1,0.0,-0.0,False
Re: Expense Reports,0.0,1,0.0,-0.0,False
Re: Fw: Winning the cultural war,0.0,1,0.0,-0.0,False
Re: Game @ 7:00,0.0,2,0.0,-0.0,False
Re: Game tonight,0.0,1,0.0,-0.0,False
Re: Global Operations Controllers Forum,0.0,1,0.0,-0.0,False
Re: Gonzalez,0.0,1,0.0,-0.0,False
Re: HP -- confidential internal document,0.0,1,0.0,-0.0,False
Re: How About Lunch?,0.0,1,0.0,-0.0,False
Re: I need your phone # to help your debt problem. [h7gmu],-1.0,1,0.0,1.0,True
Re: Lunch,0.0,1,0.0,-0.0,False
Re: Lunch w/ Cindy Olson,0.0,1,0.0,-0.0,False
Re: Missing TAGG Deals Meeting,0.0,1,0.0,-0.0,False
Re: Mtg w/ Sally Beck,0.0,1,0.0,-0.0,False
Re: New Book,0.0,1,0.0,-0.0,False
Re: Power Trader Position,0.0,1,0.0,-0.0,False
Re: Resume,0.0,1,0.0,-0.0,False
Re: The Pictures,0.0,1,0.0,-0.0,False
Re: Travis Resume,0.0,1,0.0,-0.0,False
Re: Tuberville,0.0,1,0.0,-0.0,False
Re: Visit,0.0,1,0.0,-0.0,False
Re: Welcome to www.har.com! (4),0.0,1,0.0,-0.0,False
Re: anniversary,0.0,1,0.0,-0.0,False
Re: basketball leauge,0.0,1,0.0,-0.0,False
Re: bus top,0.0,1,0.0,-0.0,False
Re: dinner,0.0,1,0.0,-0.0,False
Re: faulk,0.0,1,0.0,-0.0,False
Re: promotion,0.0,1,0.0,-0.0,False
Re: testing....,0.0,1,0.0,-0.0,False
Re: visit,0.0,1,0.0,-0.0,False
Re:Trading track questions,0.0,1,0.0,-0.0,False
Referral (w/resume),0.0,1,0.0,-0.0,False
"Reliant Energy Services, Inc.",0.0,1,0.0,-0.0,False
Renaissance Austin Hotel,0.0,1,0.0,-0.0,False
SCHEDULE DISCREP'S,0.0,1,0.0,-0.0,False
SCR Event Reporting,0.0,1,0.0,-0.0,False
Salon.com News By any means necessary,0.0,1,0.0,-0.0,False
Saturday night follow up,0.0,1,0.0,-0.0,False
Scary Flood Pic,0.0,1,0.0,-0.0,False
Services Presentation for Louise Kitchen,0.0,1,0.0,-0.0,False
Shiner BockToberFest:,0.0,1,0.0,-0.0,False
Special Enron Business Birthday Edition Now Online,0.0,1,0.0,-0.0,False
Split Rock Energy LLC,0.0,1,0.0,-0.0,False
"Subject:  Entergy OASIS outage between 01:00 and 05:00 CST on
 11/17/2001",0.0,1,0.0,-0.0,False
System outage nomination impact,0.0,2,0.0,-0.0,False
TNE Index info attached,0.0,1,0.0,-0.0,False
Taylor,0.0,1,0.0,-0.0,False
"Thanks for January 1, 2000",0.0,1,0.0,-0.0,False
Trade,0.0,2,0.0,-0.0,False
TradeSpark SO2 & OTC NOx MPI 01/25/01,0.0,1,0.0,-0.0,False
TradeSpark SO2 and OTC NOx MPI 02/23/01,0.0,2,0.0,-0.0,False
TradersNews market commentary attached,0.0,2,0.0,-0.0,False
TradersNews market info,0.0,1,0.0,-0.0,False
"TradersNews officially launches hourly indexes for ERCOT,
 ComEd/MAIN and TVA/SERC",0.0,1,0.0,-0.0,False
TradersNews: Confirmation Request when possible,0.0,1,0.0,-0.0,False
Trading Track PRC Evaluations due today,0.0,1,0.0,-0.0,False
Triple Lutz Notes,0.0,1,0.0,-0.0,False
"UBSW Orientation - Thursday. For those that did not attend the
 Houstonian Sessions",0.0,1,0.0,-0.0,False
UT Business Leadership Conference,0.0,1,0.0,-0.0,False
Update to Merger Q&A,0.0,1,0.0,-0.0,False
Updated template,0.0,1,0.0,-0.0,False
Utility Term Sheet Form 1,0.0,1,0.0,-0.0,False
"Vacation - March 2, 3, and 6th",0.0,1,0.0,-0.0,False
Vacation/Paternity Leave Scheduled,-1.0,1,0.0,1.0,True
Vermont Yankee Notification,0.0,1,0.0,-0.0,False
Vermont Yankee Notification Update.,0.0,1,0.0,-0.0,False
WH DATA,0.0,1,0.0,-0.0,False
Weekend PEP Support,0.0,1,0.0,-0.0,False
Weekly Focus on Commercialization of Services,0.0,1,0.0,-0.0,False
Williams Customer First site,0.0,1,0.0,-0.0,False
"You're so money, baby",0.0,1,0.0,-0.0,False
\\GTROS-FS01P\APPSRW,0.0,1,0.0,-0.0,False
clarksdale generation,0.0,1,0.0,-0.0,False
computer wallpaper- must have,0.0,1,0.0,-0.0,False
data,0.0,1,0.0,-0.0,False
eService Online New Member Information,0.0,1,0.0,-0.0,False
eValueMarketing  - N60 Cancellation,0.0,1,0.0,-0.0,False
energynewslive.com,0.0,1,0.0,-0.0,False
ffl dues,0.0,1,0.0,-0.0,False
for our meeting this morning,0.0,1,0.0,-0.0,False
what's up (or down) in Cin markets,0.0,1,0.0,-0.0,False
